date_reco;serial;client;client_code;contrat;modele_machine;marque;couleur;toner;ville;code_postal;jours_avant_rupture;date_rupture_estimee;priorite;commentaire
;$XAV6002300$;;;$CT004105$;;;cyan;cyan;;;1;2025-12-06;1;Risque de rupture imminent
;$XAV6003220$;;;$$;;;black;black;;;1;2025-12-06;1;Risque de rupture imminent
;$XC76011059$;;;$$;;;black;black;;;1;2025-12-06;1;Risque de rupture imminent
;$XC76011059$;;;$CT003532$;;;black;black;;;1;2025-12-06;1;Risque de rupture imminent
;$XAUV003850$;;;$$;;;yellow;yellow;;;2;2025-12-07;1;Risque de rupture imminent
;$XAUV003850$;;;$CT004166$;;;yellow;yellow;;;2;2025-12-07;1;Risque de rupture imminent
;$XAUV005854$;;;$CT003551$;;;cyan;cyan;;;2;2025-12-07;1;Risque de rupture imminent
;$XAUV013215$;;;$$;;;magenta;magenta;;;2;2025-12-07;1;Risque de rupture imminent
;$XAUV014382$;;;$$;;;cyan;cyan;;;2;2025-12-07;1;Risque de rupture imminent
;$XAUV016373$;;;$$;;;cyan;cyan;;;2;2025-12-07;1;Risque de rupture imminent
;$XAV6002300$;;;$$;;;magenta;magenta;;;2;2025-12-07;1;Risque de rupture imminent
;$XAV6002300$;;;$CT004105$;;;magenta;magenta;;;2;2025-12-07;1;Risque de rupture imminent
;$XCUX024857$;;;$CT005125$;;;cyan;cyan;;;2;2025-12-07;1;Risque de rupture imminent
;$X576124182$;;;$$;;;magenta;magenta;;;3;2025-12-08;1;Risque de rupture imminent
;$X576124182$;;;$CT003100$;;;magenta;magenta;;;3;2025-12-08;1;Risque de rupture imminent
;$XAUV004806$;;;$CT003090$;;;cyan;cyan;;;3;2025-12-08;1;Risque de rupture imminent
;$XAUV005424$;;;$CT003059$;;;magenta;magenta;;;3;2025-12-08;1;Risque de rupture imminent
;$XAUV011797$;;;$$;;;cyan;cyan;;;4;2025-12-09;2;A planifier rapidement
;$XAUV015293$;;;$$;;;black;black;;;4;2025-12-09;2;A planifier rapidement
;$XAUV015293$;;;$CT003764$;;;black;black;;;4;2025-12-09;2;A planifier rapidement
;$XAVG000919$;;;$$;;;cyan;cyan;;;4;2025-12-09;2;A planifier rapidement
;$XC76022721$;;;$$;;;black;black;;;4;2025-12-09;2;A planifier rapidement
;$X576135745$;;;$$;;;magenta;magenta;;;5;2025-12-10;2;A planifier rapidement
;$X576135745$;;;$CT003343$;;;magenta;magenta;;;5;2025-12-10;2;A planifier rapidement
;$XAUV000051$;;;$CT002802$;;;black;black;;;5;2025-12-10;2;A planifier rapidement
;$XAUV005138$;;;$$;;;yellow;yellow;;;5;2025-12-10;2;A planifier rapidement
;$XAUV005138$;;;$CT002978$;;;yellow;yellow;;;5;2025-12-10;2;A planifier rapidement
;$XAUV013074$;;;$$;;;black;black;;;5;2025-12-10;2;A planifier rapidement
;$XAUV014848$;;;$$;;;black;black;;;5;2025-12-10;2;A planifier rapidement
;$3MV01043$;;;$$;;;black;black;;;6;2025-12-11;2;A planifier rapidement
;$3MV01043$;;;$CT002837$;;;black;black;;;6;2025-12-11;2;A planifier rapidement
;$XAUV006298$;;;$CT003180$;;;magenta;magenta;;;6;2025-12-11;2;A planifier rapidement
;$XAUV007708$;;;$CT003193$;;;magenta;magenta;;;6;2025-12-11;2;A planifier rapidement
;$XAUV007786$;;;$CT003186$;;;black;black;;;6;2025-12-11;2;A planifier rapidement
;$210240$;;;$CT004959$;;;cyan;cyan;;;7;2025-12-12;2;A planifier rapidement
;$XAUV000031$;;;$CT002797$;;;black;black;;;7;2025-12-12;2;A planifier rapidement
;$XAUV000312$;;;$CT002726$;;;cyan;cyan;;;7;2025-12-12;2;A planifier rapidement
;$XAUV000312$;;;$CT004215$;;;cyan;cyan;;;7;2025-12-12;2;A planifier rapidement
;$XAUV004866$;;;$$;;;yellow;yellow;;;7;2025-12-12;2;A planifier rapidement
;$XAUV004866$;;;$CT003199$;;;yellow;yellow;;;7;2025-12-12;2;A planifier rapidement
;$XAUV013074$;;;$$;;;yellow;yellow;;;7;2025-12-12;2;A planifier rapidement
;$XAV6002983$;;;$$;;;magenta;magenta;;;7;2025-12-12;2;A planifier rapidement
;$XAVG001643$;;;$CT004094$;;;cyan;cyan;;;7;2025-12-12;2;A planifier rapidement
;$XAUV007757$;;;$CT003119$;;;yellow;yellow;;;8;2025-12-13;3;Peut être regroupé avec d'autres envois
;$XBRT002848$;;;$CT003708$;;;black;black;;;8;2025-12-13;3;Peut être regroupé avec d'autres envois
;$X6GN008221$;;;$$;;;magenta;magenta;;;9;2025-12-14;3;Peut être regroupé avec d'autres envois
;$X6GN008221$;;;$CT002686$;;;magenta;magenta;;;9;2025-12-14;3;Peut être regroupé avec d'autres envois
;$XAUV005244$;;;$$;;;black;black;;;9;2025-12-14;3;Peut être regroupé avec d'autres envois
;$XAUV005244$;;;$CT004318$;;;black;black;;;9;2025-12-14;3;Peut être regroupé avec d'autres envois
;$XAV6003008$;;;$CT004101$;;;cyan;cyan;;;9;2025-12-14;3;Peut être regroupé avec d'autres envois
;$XAV6003046$;;;$$;;;black;black;;;9;2025-12-14;3;Peut être regroupé avec d'autres envois
;$3771713784$;;;$CT003019$;;;yellow;yellow;;;10;2025-12-15;3;Peut être regroupé avec d'autres envois
;$XAUV003850$;;;$$;;;magenta;magenta;;;10;2025-12-15;3;Peut être regroupé avec d'autres envois
;$XAUV003850$;;;$CT004166$;;;magenta;magenta;;;10;2025-12-15;3;Peut être regroupé avec d'autres envois
